Package                       Version
----------------------------- ------------
appnope                       0.1.3
asttokens                     2.2.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
brotlipy                      0.7.0
certifi                       2023.5.7
cffi                          1.15.1
charset-normalizer            3.1.0
comm                          0.1.3
contourpy                     1.0.7
cryptography                  40.0.2
cycler                        0.11.0
debugpy                       1.6.7
decorator                     5.1.1
dill                          0.3.7
executing                     1.2.0
filelock                      3.12.0
fonttools                     4.39.4
gmpy2                         2.1.2
idna                          3.4
importlib-metadata            6.6.0
importlib-resources           5.12.0
ipykernel                     6.23.0
ipympl                        0.9.3
ipython                       8.13.2
ipython-genutils              0.2.0
ipywidgets                    8.0.6
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.3.2
jupyter_client                8.2.0
jupyter_core                  5.3.0
jupyterlab-widgets            3.0.7
kiwisolver                    1.4.4
llvmlite                      0.41.1
MarkupSafe                    2.1.2
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mkl-fft                       1.3.6
mkl-random                    1.2.2
mkl-service                   2.4.0
mpmath                        1.3.0
munkres                       1.1.4
nest-asyncio                  1.5.6
networkx                      3.1
numba                         0.58.0
numexpr                       2.8.7
numpy                         1.24.3
packaging                     23.1
pandas                        2.1.2
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.1.2
platformdirs                  3.5.1
prompt-toolkit                3.0.38
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycparser                     2.21
Pygments                      2.15.1
pyOpenSSL                     23.1.1
pyparsing                     3.0.9
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2023.3.post1
pyzmq                         25.0.2
quspin                        0.3.6
requests                      2.29.0
scipy                         1.11.3
setuptools                    67.7.2
six                           1.16.0
stack-data                    0.6.2
sympy                         1.11.1
torch                         2.0.1
torchaudio                    2.0.2
torchvision                   0.15.2
tornado                       6.3
tqdm                          4.66.1
traitlets                     5.9.0
typing_extensions             4.5.0
tzdata                        2023.3
unicodedata2                  15.0.0
urllib3                       1.26.15
wcwidth                       0.2.6
wheel                         0.40.0
widgetsnbextension            4.0.7
zipp                          3.15.0
